Date : 2024-08-09 16:41:40
Directory : c:\programming\game systems\battle system\src
Total : 71 files,  6207 codes, 244 comments, 781 blanks, all 7232 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         69 |      6,153 |        240 |        779 |      7,172 |
| CSS        |          1 |         53 |          4 |          2 |         59 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         71 |      6,207 |        244 |        781 |      7,232 |
| . (Files)                                                                                     |          4 |        953 |         38 |        131 |      1,122 |
| BattleEvents                                                                                  |         29 |      1,127 |         33 |        177 |      1,337 |
| BattleEvents (Files)                                                                          |          1 |         43 |          1 |          8 |         52 |
| BattleEvents\Events                                                                           |         28 |      1,084 |         32 |        169 |      1,285 |
| Entities                                                                                      |          6 |      1,111 |         64 |        162 |      1,337 |
| Melee                                                                                         |          4 |         75 |          0 |         12 |         87 |
| Melee\Forms                                                                                   |          2 |         38 |          0 |          5 |         43 |
| Melee\Sequences                                                                               |          2 |         37 |          0 |          7 |         44 |
| Menu                                                                                          |          1 |        405 |         17 |         42 |        464 |
| StatusEffects                                                                                 |          2 |         25 |          1 |          6 |         32 |
| UIComponents                                                                                  |          2 |        345 |         10 |         36 |        391 |
| assets                                                                                        |         11 |      1,061 |         28 |         64 |      1,153 |
| lib                                                                                           |         12 |      1,105 |         53 |        151 |      1,309 |
| lib (Files)                                                                                   |          3 |        800 |         51 |         96 |        947 |
| lib\Actions                                                                                   |          1 |         71 |          0 |         13 |         84 |
| lib\Keyboard                                                                                  |          8 |        234 |          2 |         42 |        278 |
| lib\Keyboard (Files)                                                                          |          1 |         24 |          0 |          8 |         32 |
| lib\Keyboard\keybindings                                                                      |          7 |        210 |          2 |         34 |        246 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\programming\game systems\battle system\src\BattleEvents\BattleEvent.ts                     | TypeScript |         43 |          1 |          8 |         52 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\ActorMoveEvent.ts           | TypeScript |         29 |          2 |          5 |         36 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\AttackMeter.ts              | TypeScript |         34 |          0 |          3 |         37 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\CastMatterEvent.ts          | TypeScript |         36 |          0 |          5 |         41 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\DissolveEvent.ts            | TypeScript |         57 |          1 |          8 |         66 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\GetMenuSelection.ts         | TypeScript |         49 |          2 |          7 |         58 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\KnifeThrow.ts               | TypeScript |         40 |          0 |          4 |         44 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\LungeEvent.ts               | TypeScript |         41 |          2 |          6 |         49 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\MoveActorsToNearestTile.ts  | TypeScript |         40 |          2 |          6 |         48 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\RangedAttack.ts             | TypeScript |         28 |          0 |          5 |         33 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\RangedLoadEvent.ts          | TypeScript |         17 |          0 |          3 |         20 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\applyEffect.ts              | TypeScript |         23 |          0 |          4 |         27 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\castTime.ts                 | TypeScript |         37 |          0 |          5 |         42 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\checkIfEnemyDead.ts         | TypeScript |         74 |          1 |          9 |         84 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\closeBattleMenu.ts          | TypeScript |         13 |          0 |          3 |         16 |
| c:\programming\game systems\battle system\src\BattleEvents\Events\closeInventory.ts           | TypeScript |         35 |          2 |          4 |         41 |
